Instrumento,Monto total,Cantidad,Moneda
ARS,22444.47,22444.47,ARS
ARS,0.5,0.5,ARS
ARS,0.01,0.01,ARS
ARS,4049.55,4049.55,ARS
ARS,0.28,0.28,ARS
ARS,97128.64,97128.64,ARS
ARS,0.46,0.46,ARS
ARS,7102.86,7102.86,ARS
ARS,767.84,767.84,ARS
ARS,0.62,0.62,ARS
ARS,904,904,ARS
ARS,0.92,0.92,ARS
ARS,-2019.41,-2019.41,ARS
ARS,-1556.29,-1556.29,ARS
ARS,22307.79,22307.79,ARS
ARS,7269.73,7269.73,ARS
ARS,-1079.87,-1079.87,ARS
ARS,10944.19,10944.19,ARS
ARS,437.18,437.18,ARS
ARS,625.05,625.05,ARS
ARS,0.79,0.79,ARS
ARS,244121.19,244121.19,ARS
ARS,-0.23,-0.23,ARS
ARS,-4631.22,-4631.22,ARS
ARS,1085.52,1085.52,ARS
ARS,-4621.57,-4621.57,ARS
ARS,-142.97,-142.97,ARS
ARS,-40.29,-40.29,ARS
ARS,0.74,0.74,ARS
ARS,15940.84,15940.84,ARS
ARS,1632.5,1632.5,ARS
ARS,21698.32,21698.32,ARS
ARS,51.28,51.28,ARS
ARS,1733.16,1733.16,ARS
ARS,-3514.6,-3514.6,ARS
ARS,0.01,0.01,ARS
ARS,6920227.66,6920227.66,ARS
ARS,-1214.4,-1214.4,ARS
ARS,606951.13,606951.13,ARS
ARS,0.79,0.79,ARS
ARS,606.72,606.72,ARS
ARS,1115.03,1115.03,ARS
ARS,93959.49,93959.49,ARS
ARS,815090.65,815090.65,ARS
ARS,15044.82,15044.82,ARS
ARS,15017.09,15017.09,ARS
ARS,-3.05,-3.05,ARS
